Project Folder Structure

├── .gitignore
├── audio_cleaning.py
├── audio_framing.py
├── dataset
│   ├── hindi
│   │   ├── AiGen
│   │   │   ├── framed
│   │   │   │   ├── 3sec
    │       │       ├── _sorting.cp313-win_amd64.lib
    │       │       ├── _sorting.cp313-win_amd64.pyd
    │       │       ├── _sorting.pxd
    │       │       ├── _sorting.pyx
    │       │       ├── _tags.py
    │       │       ├── _test_common
    │       │       │   ├── __init__.py
    │       │       │   └── instance_generator.py
    │       │       ├── _testing.py
    │       │       ├── _typedefs.cp313-win_amd64.lib
    │       │       ├── _typedefs.cp313-win_amd64.pyd
    │       │       ├── _typedefs.pxd
    │       │       ├── _typedefs.pyx
    │       │       ├── _unique.py
    │       │       ├── _user_interface.py
    │       │       ├── _vector_sentinel.cp313-win_amd64.lib
    │       │       ├── _vector_sentinel.cp313-win_amd64.pyd
    │       │       ├── _vector_sentinel.pxd
    │       │       ├── _vector_sentinel.pyx
    │       │       ├── _weight_vector.cp313-win_amd64.lib
    │       │       ├── _weight_vector.cp313-win_amd64.pyd
    │       │       ├── _weight_vector.pxd.tp
    │       │       ├── _weight_vector.pyx.tp
    │       │       ├── arrayfuncs.cp313-win_amd64.lib
    │       │       ├── arrayfuncs.cp313-win_amd64.pyd
    │       │       ├── arrayfuncs.pyx
    │       │       ├── class_weight.py
    │       │       ├── deprecation.py
    │       │       ├── discovery.py
    │       │       ├── estimator_checks.py
    │       │       ├── extmath.py
    │       │       ├── fixes.py
    │       │       ├── graph.py
    │       │       ├── meson.build
    │       │       ├── metadata_routing.py
    │       │       ├── metaestimators.py
    │       │       ├── multiclass.py
    │       │       ├── murmurhash.cp313-win_amd64.lib
    │       │       ├── murmurhash.cp313-win_amd64.pyd
    │       │       ├── murmurhash.pxd
    │       │       ├── murmurhash.pyx
    │       │       ├── optimize.py
    │       │       ├── parallel.py
    │       │       ├── random.py
    │       │       ├── sparsefuncs.py
    │       │       ├── sparsefuncs_fast.cp313-win_amd64.lib
    │       │       ├── sparsefuncs_fast.cp313-win_amd64.pyd
    │       │       ├── sparsefuncs_fast.pyx
    │       │       ├── src
    │       │       │   ├── MurmurHash3.cpp
    │       │       │   └── MurmurHash3.h
    │       │       ├── stats.py
    │       │       ├── tests
    │       │       │   ├── __init__.py
    │       │       │   ├── test_arpack.py
    │       │       │   ├── test_array_api.py
    │       │       │   ├── test_arrayfuncs.py
    │       │       │   ├── test_bunch.py
    │       │       │   ├── test_chunking.py
    │       │       │   ├── test_class_weight.py
    │       │       │   ├── test_cython_blas.py
    │       │       │   ├── test_dataframe.py
    │       │       │   ├── test_deprecation.py
    │       │       │   ├── test_encode.py
    │       │       │   ├── test_estimator_checks.py
    │       │       │   ├── test_extmath.py
    │       │       │   ├── test_fast_dict.py
    │       │       │   ├── test_fixes.py
    │       │       │   ├── test_graph.py
    │       │       │   ├── test_indexing.py
    │       │       │   ├── test_mask.py
    │       │       │   ├── test_metaestimators.py
    │       │       │   ├── test_missing.py
    │       │       │   ├── test_mocking.py
    │       │       │   ├── test_multiclass.py
    │       │       │   ├── test_murmurhash.py
    │       │       │   ├── test_optimize.py
    │       │       │   ├── test_parallel.py
    │       │       │   ├── test_param_validation.py
    │       │       │   ├── test_plotting.py
    │       │       │   ├── test_pprint.py
    │       │       │   ├── test_random.py
    │       │       │   ├── test_response.py
    │       │       │   ├── test_seq_dataset.py
    │       │       │   ├── test_set_output.py
    │       │       │   ├── test_shortest_path.py
    │       │       │   ├── test_show_versions.py
    │       │       │   ├── test_sparsefuncs.py
    │       │       │   ├── test_stats.py
    │       │       │   ├── test_tags.py
    │       │       │   ├── test_testing.py
    │       │       │   ├── test_typedefs.py
    │       │       │   ├── test_unique.py
    │       │       │   ├── test_user_interface.py
    │       │       │   ├── test_validation.py
    │       │       │   └── test_weight_vector.py
    │       │       └── validation.py
    │       ├── soundfile-0.13.1.dist-info
    │       │   ├── INSTALLER
    │       │   ├── LICENSE
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   ├── REQUESTED
